[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>                    ] 1073/3783, 3.7 task/s, elapsed: 293s, ETA:   740s
[>>>>>>>                    ] 1074/3783, 3.7 task/s, elapsed: 293s, ETA:   739s
[>>>>>>>                    ] 1075/3783, 3.7 task/s, elapsed: 293s, ETA:   738s
[>>>>>>>                    ] 1076/3783, 3.7 task/s, elapsed: 293s, ETA:   737s
[>>>>>>>                    ] 1077/3783, 3.7 task/s, elapsed: 294s, ETA:   739s
[>>>>>>>                    ] 1078/3783, 3.7 task/s, elapsed: 294s, ETA:   738s
[>>>>>>>                    ] 1079/3783, 3.7 task/s, elapsed: 294s, ETA:   737s
[>>>>>>>                    ] 1080/3783, 3.7 task/s, elapsed: 294s, ETA:   736s
[>>>>>>>                    ] 1081/3783, 3.7 task/s, elapsed: 295s, ETA:   738s
[>>>>>>>                    ] 1082/3783, 3.7 task/s, elapsed: 295s, ETA:   737s
[>>>>>>>                    ] 1083/3783, 3.7 task/s, elapsed: 295s, ETA:   736s
[>>>>>>>                    ] 1084/3783, 3.7 task/s, elapsed: 295s, ETA:   735s
[>>>>>>>                    ] 1085/3783, 3.7 task/s, elapsed: 296s, ETA:   736s
[>>>>>>>                    ] 1086/3783, 3.7 task/s, elapsed: 296s, ETA:   735s
[>>>>>>>                    ] 1087/3783, 3.7 task/s, elapsed: 296s, ETA:   734s
[>>>>>>>                    ] 1088/3783, 3.7 task/s, elapsed: 296s, ETA:   734s
[>>>>>>>                    ] 1089/3783, 3.7 task/s, elapsed: 297s, ETA:   735s
[>>>>>>>                    ] 1090/3783, 3.7 task/s, elapsed: 297s, ETA:   734s
[>>>>>>>                    ] 1091/3783, 3.7 task/s, elapsed: 297s, ETA:   733s
[>>>>>>>                    ] 1092/3783, 3.7 task/s, elapsed: 297s, ETA:   733s
[>>>>>>>                    ] 1093/3783, 3.7 task/s, elapsed: 298s, ETA:   734s
[>>>>>>>                    ] 1094/3783, 3.7 task/s, elapsed: 298s, ETA:   733s
[>>>>>>>                    ] 1095/3783, 3.7 task/s, elapsed: 298s, ETA:   732s
[>>>>>>>                    ] 1096/3783, 3.7 task/s, elapsed: 298s, ETA:   731s
[>>>>>>>                    ] 1097/3783, 3.7 task/s, elapsed: 299s, ETA:   733s
[>>>>>>>                    ] 1098/3783, 3.7 task/s, elapsed: 299s, ETA:   732s
[>>>>>>>                    ] 1099/3783, 3.7 task/s, elapsed: 299s, ETA:   731s
[>>>>>>>                    ] 1100/3783, 3.7 task/s, elapsed: 299s, ETA:   730s
[>>>>>>>                    ] 1101/3783, 3.7 task/s, elapsed: 300s, ETA:   732s
[>>>>>>>                    ] 1102/3783, 3.7 task/s, elapsed: 300s, ETA:   731s
[>>>>>>>                    ] 1103/3783, 3.7 task/s, elapsed: 300s, ETA:   730s
[>>>>>>>                    ] 1104/3783, 3.7 task/s, elapsed: 300s, ETA:   729s
[>>>>>>>                    ] 1105/3783, 3.7 task/s, elapsed: 302s, ETA:   731s
[>>>>>>>                    ] 1106/3783, 3.7 task/s, elapsed: 302s, ETA:   730s
[>>>>>>>                    ] 1107/3783, 3.7 task/s, elapsed: 302s, ETA:   729s
[>>>>>>>                    ] 1108/3783, 3.7 task/s, elapsed: 302s, ETA:   728s
[>>>>>>>                    ] 1109/3783, 3.7 task/s, elapsed: 303s, ETA:   730s
[>>>>>>>                    ] 1110/3783, 3.7 task/s, elapsed: 303s, ETA:   729s
[>>>>>>>                    ] 1111/3783, 3.7 task/s, elapsed: 303s, ETA:   728s
[>>>>>>>                    ] 1112/3783, 3.7 task/s, elapsed: 303s, ETA:   727s
[>>>>>>>                    ] 1113/3783, 3.7 task/s, elapsed: 304s, ETA:   728s
[>>>>>>>                    ] 1114/3783, 3.7 task/s, elapsed: 304s, ETA:   728s
[>>>>>>>                    ] 1115/3783, 3.7 task/s, elapsed: 304s, ETA:   727s
[>>>>>>>                    ] 1116/3783, 3.7 task/s, elapsed: 304s, ETA:   726s
[>>>>>>>                    ] 1117/3783, 3.7 task/s, elapsed: 305s, ETA:   727s
[>>>>>>>                    ] 1118/3783, 3.7 task/s, elapsed: 305s, ETA:   726s
[>>>>>>>                    ] 1119/3783, 3.7 task/s, elapsed: 305s, ETA:   726s
[>>>>>>>                    ] 1120/3783, 3.7 task/s, elapsed: 305s, ETA:   725s
[>>>>>>>>                   ] 1121/3783, 3.7 task/s, elapsed: 306s, ETA:   726s
[>>>>>>>>                   ] 1122/3783, 3.7 task/s, elapsed: 306s, ETA:   725s
[>>>>>>>>                   ] 1123/3783, 3.7 task/s, elapsed: 306s, ETA:   724s
[>>>>>>>>                   ] 1124/3783, 3.7 task/s, elapsed: 306s, ETA:   723s
[>>>>>>>>                   ] 1125/3783, 3.7 task/s, elapsed: 307s, ETA:   725s
[>>>>>>>>                   ] 1126/3783, 3.7 task/s, elapsed: 307s, ETA:   724s
[>>>>>>>>                   ] 1127/3783, 3.7 task/s, elapsed: 307s, ETA:   723s
[>>>>>>>>                   ] 1128/3783, 3.7 task/s, elapsed: 307s, ETA:   722s
[>>>>>>>>                   ] 1129/3783, 3.7 task/s, elapsed: 308s, ETA:   724s
[>>>>>>>>                   ] 1130/3783, 3.7 task/s, elapsed: 308s, ETA:   723s
[>>>>>>>>                   ] 1131/3783, 3.7 task/s, elapsed: 308s, ETA:   722s
[>>>>>>>>                   ] 1132/3783, 3.7 task/s, elapsed: 308s, ETA:   721s
[>>>>>>>>                   ] 1133/3783, 3.7 task/s, elapsed: 309s, ETA:   723s
[>>>>>>>>                   ] 1134/3783, 3.7 task/s, elapsed: 309s, ETA:   722s
[>>>>>>>>                   ] 1135/3783, 3.7 task/s, elapsed: 309s, ETA:   721s
[>>>>>>>>                   ] 1136/3783, 3.7 task/s, elapsed: 309s, ETA:   720s
[>>>>>>>>                   ] 1137/3783, 3.7 task/s, elapsed: 310s, ETA:   722s
[>>>>>>>>                   ] 1138/3783, 3.7 task/s, elapsed: 310s, ETA:   721s
[>>>>>>>>                   ] 1139/3783, 3.7 task/s, elapsed: 310s, ETA:   720s
[>>>>>>>>                   ] 1140/3783, 3.7 task/s, elapsed: 310s, ETA:   719s
[>>>>>>>>                   ] 1141/3783, 3.7 task/s, elapsed: 311s, ETA:   721s
[>>>>>>>>                   ] 1142/3783, 3.7 task/s, elapsed: 311s, ETA:   720s
[>>>>>>>>                   ] 1143/3783, 3.7 task/s, elapsed: 311s, ETA:   719s
[>>>>>>>>                   ] 1144/3783, 3.7 task/s, elapsed: 311s, ETA:   718s
[>>>>>>>>                   ] 1145/3783, 3.7 task/s, elapsed: 312s, ETA:   719s
[>>>>>>>>                   ] 1146/3783, 3.7 task/s, elapsed: 312s, ETA:   719s
[>>>>>>>>                   ] 1147/3783, 3.7 task/s, elapsed: 312s, ETA:   718s
[>>>>>>>>                   ] 1148/3783, 3.7 task/s, elapsed: 312s, ETA:   717s
[>>>>>>>>                   ] 1149/3783, 3.7 task/s, elapsed: 313s, ETA:   718s
[>>>>>>>>                   ] 1150/3783, 3.7 task/s, elapsed: 313s, ETA:   718s
[>>>>>>>>                   ] 1151/3783, 3.7 task/s, elapsed: 313s, ETA:   717s
[>>>>>>>>                   ] 1152/3783, 3.7 task/s, elapsed: 313s, ETA:   716s
[>>>>>>>>                   ] 1153/3783, 3.7 task/s, elapsed: 314s, ETA:   717s
[>>>>>>>>                   ] 1154/3783, 3.7 task/s, elapsed: 314s, ETA:   716s
[>>>>>>>>                   ] 1155/3783, 3.7 task/s, elapsed: 314s, ETA:   715s
[>>>>>>>>                   ] 1156/3783, 3.7 task/s, elapsed: 314s, ETA:   715s
[>>>>>>>>                   ] 1157/3783, 3.7 task/s, elapsed: 315s, ETA:   716s
[>>>>>>>>                   ] 1158/3783, 3.7 task/s, elapsed: 315s, ETA:   715s
[>>>>>>>>                   ] 1159/3783, 3.7 task/s, elapsed: 315s, ETA:   714s
[>>>>>>>>                   ] 1160/3783, 3.7 task/s, elapsed: 315s, ETA:   713s
[>>>>>>>>                   ] 1161/3783, 3.7 task/s, elapsed: 317s, ETA:   715s
[>>>>>>>>                   ] 1162/3783, 3.7 task/s, elapsed: 317s, ETA:   714s
[>>>>>>>>                   ] 1163/3783, 3.7 task/s, elapsed: 317s, ETA:   713s
[>>>>>>>>                   ] 1164/3783, 3.7 task/s, elapsed: 317s, ETA:   712s
[>>>>>>>>                   ] 1165/3783, 3.7 task/s, elapsed: 318s, ETA:   714s
[>>>>>>>>                   ] 1166/3783, 3.7 task/s, elapsed: 318s, ETA:   713s
[>>>>>>>>                   ] 1167/3783, 3.7 task/s, elapsed: 318s, ETA:   712s
[>>>>>>>>                   ] 1168/3783, 3.7 task/s, elapsed: 318s, ETA:   711s
[>>>>>>>>                   ] 1169/3783, 3.7 task/s, elapsed: 319s, ETA:   713s
[>>>>>>>>                   ] 1170/3783, 3.7 task/s, elapsed: 319s, ETA:   712s
[>>>>>>>>                   ] 1171/3783, 3.7 task/s, elapsed: 319s, ETA:   711s
[>>>>>>>>                   ] 1172/3783, 3.7 task/s, elapsed: 319s, ETA:   710s
[>>>>>>>>                   ] 1173/3783, 3.7 task/s, elapsed: 320s, ETA:   712s
[>>>>>>>>                   ] 1174/3783, 3.7 task/s, elapsed: 320s, ETA:   711s
[>>>>>>>>                   ] 1175/3783, 3.7 task/s, elapsed: 320s, ETA:   710s
[>>>>>>>>                   ] 1176/3783, 3.7 task/s, elapsed: 320s, ETA:   709s
[>>>>>>>>                   ] 1177/3783, 3.7 task/s, elapsed: 321s, ETA:   710s
[>>>>>>>>                   ] 1178/3783, 3.7 task/s, elapsed: 321s, ETA:   710s
[>>>>>>>>                   ] 1179/3783, 3.7 task/s, elapsed: 321s, ETA:   709s
[>>>>>>>>                   ] 1180/3783, 3.7 task/s, elapsed: 321s, ETA:   708s
[>>>>>>>>                   ] 1181/3783, 3.7 task/s, elapsed: 322s, ETA:   709s
[>>>>>>>>                   ] 1182/3783, 3.7 task/s, elapsed: 322s, ETA:   708s
[>>>>>>>>                   ] 1183/3783, 3.7 task/s, elapsed: 322s, ETA:   708s
[>>>>>>>>                   ] 1184/3783, 3.7 task/s, elapsed: 322s, ETA:   707s
[>>>>>>>>                   ] 1185/3783, 3.7 task/s, elapsed: 323s, ETA:   708s
[>>>>>>>>                   ] 1186/3783, 3.7 task/s, elapsed: 323s, ETA:   707s
[>>>>>>>>                   ] 1187/3783, 3.7 task/s, elapsed: 323s, ETA:   707s
[>>>>>>>>                   ] 1188/3783, 3.7 task/s, elapsed: 323s, ETA:   706s
[>>>>>>>>                   ] 1189/3783, 3.7 task/s, elapsed: 324s, ETA:   707s
[>>>>>>>>                   ] 1190/3783, 3.7 task/s, elapsed: 324s, ETA:   706s
[>>>>>>>>                   ] 1191/3783, 3.7 task/s, elapsed: 324s, ETA:   705s
[>>>>>>>>                   ] 1192/3783, 3.7 task/s, elapsed: 324s, ETA:   705s
[>>>>>>>>                   ] 1193/3783, 3.7 task/s, elapsed: 325s, ETA:   706s
[>>>>>>>>                   ] 1194/3783, 3.7 task/s, elapsed: 325s, ETA:   705s
[>>>>>>>>                   ] 1195/3783, 3.7 task/s, elapsed: 325s, ETA:   704s
[>>>>>>>>                   ] 1196/3783, 3.7 task/s, elapsed: 325s, ETA:   703s
[>>>>>>>>                   ] 1197/3783, 3.7 task/s, elapsed: 326s, ETA:   705s
[>>>>>>>>                   ] 1198/3783, 3.7 task/s, elapsed: 326s, ETA:   704s
[>>>>>>>>                   ] 1199/3783, 3.7 task/s, elapsed: 326s, ETA:   703s
[>>>>>>>>                   ] 1200/3783, 3.7 task/s, elapsed: 326s, ETA:   702s
[>>>>>>>>                   ] 1201/3783, 3.7 task/s, elapsed: 327s, ETA:   704s
[>>>>>>>>                   ] 1202/3783, 3.7 task/s, elapsed: 327s, ETA:   703s
[>>>>>>>>                   ] 1203/3783, 3.7 task/s, elapsed: 327s, ETA:   702s
[>>>>>>>>                   ] 1204/3783, 3.7 task/s, elapsed: 327s, ETA:   701s
[>>>>>>>>                   ] 1205/3783, 3.7 task/s, elapsed: 328s, ETA:   703s
[>>>>>>>>                   ] 1206/3783, 3.7 task/s, elapsed: 328s, ETA:   702s
[>>>>>>>>                   ] 1207/3783, 3.7 task/s, elapsed: 328s, ETA:   701s
[>>>>>>>>                   ] 1208/3783, 3.7 task/s, elapsed: 328s, ETA:   700s
[>>>>>>>>                   ] 1209/3783, 3.7 task/s, elapsed: 329s, ETA:   701s
[>>>>>>>>                   ] 1210/3783, 3.7 task/s, elapsed: 330s, ETA:   701s
[>>>>>>>>                   ] 1211/3783, 3.7 task/s, elapsed: 330s, ETA:   700s
[>>>>>>>>                   ] 1212/3783, 3.7 task/s, elapsed: 330s, ETA:   699s
[>>>>>>>>                   ] 1213/3783, 3.7 task/s, elapsed: 331s, ETA:   700s
[>>>>>>>>                   ] 1214/3783, 3.7 task/s, elapsed: 331s, ETA:   700s
[>>>>>>>>                   ] 1215/3783, 3.7 task/s, elapsed: 331s, ETA:   699s
[>>>>>>>>                   ] 1216/3783, 3.7 task/s, elapsed: 331s, ETA:   698s
[>>>>>>>>                   ] 1217/3783, 3.7 task/s, elapsed: 332s, ETA:   699s
[>>>>>>>>                   ] 1218/3783, 3.7 task/s, elapsed: 332s, ETA:   698s
[>>>>>>>>                   ] 1219/3783, 3.7 task/s, elapsed: 332s, ETA:   698s
[>>>>>>>>                   ] 1220/3783, 3.7 task/s, elapsed: 332s, ETA:   697s
[>>>>>>>>                   ] 1221/3783, 3.7 task/s, elapsed: 333s, ETA:   698s
[>>>>>>>>                   ] 1222/3783, 3.7 task/s, elapsed: 333s, ETA:   697s
[>>>>>>>>                   ] 1223/3783, 3.7 task/s, elapsed: 333s, ETA:   697s
[>>>>>>>>                   ] 1224/3783, 3.7 task/s, elapsed: 333s, ETA:   696s
[>>>>>>>>                   ] 1225/3783, 3.7 task/s, elapsed: 334s, ETA:   697s
[>>>>>>>>                   ] 1226/3783, 3.7 task/s, elapsed: 334s, ETA:   696s
[>>>>>>>>                   ] 1227/3783, 3.7 task/s, elapsed: 334s, ETA:   695s
[>>>>>>>>                   ] 1228/3783, 3.7 task/s, elapsed: 334s, ETA:   695s
[>>>>>>>>                   ] 1229/3783, 3.7 task/s, elapsed: 335s, ETA:   696s
[>>>>>>>>                   ] 1230/3783, 3.7 task/s, elapsed: 335s, ETA:   695s
[>>>>>>>>                   ] 1231/3783, 3.7 task/s, elapsed: 335s, ETA:   694s
[>>>>>>>>                   ] 1232/3783, 3.7 task/s, elapsed: 335s, ETA:   693s
[>>>>>>>>                   ] 1233/3783, 3.7 task/s, elapsed: 336s, ETA:   695s
[>>>>>>>>                   ] 1234/3783, 3.7 task/s, elapsed: 336s, ETA:   694s
[>>>>>>>>                   ] 1235/3783, 3.7 task/s, elapsed: 336s, ETA:   693s
[>>>>>>>>                   ] 1236/3783, 3.7 task/s, elapsed: 336s, ETA:   692s
[>>>>>>>>                   ] 1237/3783, 3.7 task/s, elapsed: 337s, ETA:   694s
[>>>>>>>>                   ] 1238/3783, 3.7 task/s, elapsed: 337s, ETA:   693s
[>>>>>>>>                   ] 1239/3783, 3.7 task/s, elapsed: 337s, ETA:   692s
[>>>>>>>>                   ] 1240/3783, 3.7 task/s, elapsed: 337s, ETA:   691s
[>>>>>>>>                   ] 1241/3783, 3.7 task/s, elapsed: 338s, ETA:   693s
[>>>>>>>>                   ] 1242/3783, 3.7 task/s, elapsed: 338s, ETA:   692s
[>>>>>>>>                   ] 1243/3783, 3.7 task/s, elapsed: 338s, ETA:   691s
[>>>>>>>>                   ] 1244/3783, 3.7 task/s, elapsed: 338s, ETA:   690s
[>>>>>>>>                   ] 1245/3783, 3.7 task/s, elapsed: 339s, ETA:   691s
[>>>>>>>>                   ] 1246/3783, 3.7 task/s, elapsed: 339s, ETA:   691s
[>>>>>>>>                   ] 1247/3783, 3.7 task/s, elapsed: 339s, ETA:   690s
[>>>>>>>>                   ] 1248/3783, 3.7 task/s, elapsed: 339s, ETA:   689s
[>>>>>>>>                   ] 1249/3783, 3.7 task/s, elapsed: 340s, ETA:   690s
[>>>>>>>>                   ] 1250/3783, 3.7 task/s, elapsed: 340s, ETA:   690s
[>>>>>>>>                   ] 1251/3783, 3.7 task/s, elapsed: 340s, ETA:   689s
[>>>>>>>>                   ] 1252/3783, 3.7 task/s, elapsed: 340s, ETA:   688s
[>>>>>>>>                   ] 1253/3783, 3.7 task/s, elapsed: 341s, ETA:   689s
[>>>>>>>>                   ] 1254/3783, 3.7 task/s, elapsed: 341s, ETA:   688s
[>>>>>>>>                   ] 1255/3783, 3.7 task/s, elapsed: 341s, ETA:   688s
[>>>>>>>>                   ] 1256/3783, 3.7 task/s, elapsed: 341s, ETA:   687s
[>>>>>>>>                   ] 1257/3783, 3.7 task/s, elapsed: 342s, ETA:   688s
[>>>>>>>>                   ] 1258/3783, 3.7 task/s, elapsed: 342s, ETA:   687s
[>>>>>>>>                   ] 1259/3783, 3.7 task/s, elapsed: 342s, ETA:   686s
[>>>>>>>>                   ] 1260/3783, 3.7 task/s, elapsed: 342s, ETA:   686s
[>>>>>>>>>                  ] 1261/3783, 3.7 task/s, elapsed: 343s, ETA:   687s
[>>>>>>>>>                  ] 1262/3783, 3.7 task/s, elapsed: 343s, ETA:   686s
[>>>>>>>>>                  ] 1263/3783, 3.7 task/s, elapsed: 343s, ETA:   685s
[>>>>>>>>>                  ] 1264/3783, 3.7 task/s, elapsed: 343s, ETA:   685s
[>>>>>>>>>                  ] 1265/3783, 3.7 task/s, elapsed: 345s, ETA:   686s
[>>>>>>>>>                  ] 1266/3783, 3.7 task/s, elapsed: 345s, ETA:   685s
[>>>>>>>>>                  ] 1267/3783, 3.7 task/s, elapsed: 345s, ETA:   684s
[>>>>>>>>>                  ] 1268/3783, 3.7 task/s, elapsed: 345s, ETA:   683s
[>>>>>>>>>                  ] 1269/3783, 3.7 task/s, elapsed: 346s, ETA:   685s
[>>>>>>>>>                  ] 1270/3783, 3.7 task/s, elapsed: 346s, ETA:   684s
[>>>>>>>>>                  ] 1271/3783, 3.7 task/s, elapsed: 346s, ETA:   683s
[>>>>>>>>>                  ] 1272/3783, 3.7 task/s, elapsed: 346s, ETA:   682s
[>>>>>>>>>                  ] 1273/3783, 3.7 task/s, elapsed: 347s, ETA:   684s
[>>>>>>>>>                  ] 1274/3783, 3.7 task/s, elapsed: 347s, ETA:   683s
[>>>>>>>>>                  ] 1275/3783, 3.7 task/s, elapsed: 347s, ETA:   682s
[>>>>>>>>>                  ] 1276/3783, 3.7 task/s, elapsed: 347s, ETA:   681s
[>>>>>>>>>                  ] 1277/3783, 3.7 task/s, elapsed: 348s, ETA:   682s
[>>>>>>>>>                  ] 1278/3783, 3.7 task/s, elapsed: 348s, ETA:   682s
[>>>>>>>>>                  ] 1279/3783, 3.7 task/s, elapsed: 348s, ETA:   681s
[>>>>>>>>>                  ] 1280/3783, 3.7 task/s, elapsed: 348s, ETA:   680s
[>>>>>>>>>                  ] 1281/3783, 3.7 task/s, elapsed: 349s, ETA:   681s
[>>>>>>>>>                  ] 1282/3783, 3.7 task/s, elapsed: 349s, ETA:   681s
[>>>>>>>>>                  ] 1283/3783, 3.7 task/s, elapsed: 349s, ETA:   680s
[>>>>>>>>>                  ] 1284/3783, 3.7 task/s, elapsed: 349s, ETA:   679s
[>>>>>>>>>                  ] 1285/3783, 3.7 task/s, elapsed: 350s, ETA:   680s
[>>>>>>>>>                  ] 1286/3783, 3.7 task/s, elapsed: 350s, ETA:   679s
[>>>>>>>>>                  ] 1287/3783, 3.7 task/s, elapsed: 350s, ETA:   679s
[>>>>>>>>>                  ] 1288/3783, 3.7 task/s, elapsed: 350s, ETA:   678s
[>>>>>>>>>                  ] 1289/3783, 3.7 task/s, elapsed: 351s, ETA:   679s
[>>>>>>>>>                  ] 1290/3783, 3.7 task/s, elapsed: 351s, ETA:   678s
[>>>>>>>>>                  ] 1291/3783, 3.7 task/s, elapsed: 351s, ETA:   678s
[>>>>>>>>>                  ] 1292/3783, 3.7 task/s, elapsed: 351s, ETA:   677s
[>>>>>>>>>                  ] 1293/3783, 3.7 task/s, elapsed: 352s, ETA:   678s
[>>>>>>>>>                  ] 1294/3783, 3.7 task/s, elapsed: 352s, ETA:   677s
[>>>>>>>>>                  ] 1295/3783, 3.7 task/s, elapsed: 352s, ETA:   676s
[>>>>>>>>>                  ] 1296/3783, 3.7 task/s, elapsed: 352s, ETA:   676s
[>>>>>>>>>                  ] 1297/3783, 3.7 task/s, elapsed: 353s, ETA:   677s
[>>>>>>>>>                  ] 1298/3783, 3.7 task/s, elapsed: 353s, ETA:   676s
[>>>>>>>>>                  ] 1299/3783, 3.7 task/s, elapsed: 353s, ETA:   675s
[>>>>>>>>>                  ] 1300/3783, 3.7 task/s, elapsed: 353s, ETA:   675s
[>>>>>>>>>                  ] 1301/3783, 3.7 task/s, elapsed: 354s, ETA:   676s
[>>>>>>>>>                  ] 1302/3783, 3.7 task/s, elapsed: 354s, ETA:   675s
[>>>>>>>>>                  ] 1303/3783, 3.7 task/s, elapsed: 354s, ETA:   674s
[>>>>>>>>>                  ] 1304/3783, 3.7 task/s, elapsed: 354s, ETA:   673s
[>>>>>>>>>                  ] 1305/3783, 3.7 task/s, elapsed: 355s, ETA:   675s
[>>>>>>>>>                  ] 1306/3783, 3.7 task/s, elapsed: 355s, ETA:   674s
[>>>>>>>>>                  ] 1307/3783, 3.7 task/s, elapsed: 355s, ETA:   673s
[>>>>>>>>>                  ] 1308/3783, 3.7 task/s, elapsed: 355s, ETA:   672s
[>>>>>>>>>                  ] 1309/3783, 3.7 task/s, elapsed: 356s, ETA:   674s
[>>>>>>>>>                  ] 1310/3783, 3.7 task/s, elapsed: 356s, ETA:   673s
[>>>>>>>>>                  ] 1311/3783, 3.7 task/s, elapsed: 356s, ETA:   672s
[>>>>>>>>>                  ] 1312/3783, 3.7 task/s, elapsed: 356s, ETA:   671s
[>>>>>>>>>                  ] 1313/3783, 3.7 task/s, elapsed: 357s, ETA:   672s
[>>>>>>>>>                  ] 1314/3783, 3.7 task/s, elapsed: 357s, ETA:   672s
