[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>                    ] 1007/3783, 4.5 task/s, elapsed: 226s, ETA:   622s
[>>>>>>>                    ] 1008/3783, 4.5 task/s, elapsed: 226s, ETA:   622s
[>>>>>>>                    ] 1009/3783, 4.4 task/s, elapsed: 227s, ETA:   625s
[>>>>>>>                    ] 1010/3783, 4.4 task/s, elapsed: 227s, ETA:   625s
[>>>>>>>                    ] 1011/3783, 4.4 task/s, elapsed: 227s, ETA:   624s
[>>>>>>>                    ] 1012/3783, 4.4 task/s, elapsed: 227s, ETA:   623s
[>>>>>>>                    ] 1013/3783, 4.5 task/s, elapsed: 227s, ETA:   622s
[>>>>>>>                    ] 1014/3783, 4.5 task/s, elapsed: 227s, ETA:   621s
[>>>>>>>                    ] 1015/3783, 4.5 task/s, elapsed: 227s, ETA:   620s
[>>>>>>>                    ] 1016/3783, 4.5 task/s, elapsed: 227s, ETA:   619s
[>>>>>>>                    ] 1017/3783, 4.5 task/s, elapsed: 227s, ETA:   619s
[>>>>>>>                    ] 1018/3783, 4.5 task/s, elapsed: 227s, ETA:   618s
[>>>>>>>                    ] 1019/3783, 4.5 task/s, elapsed: 227s, ETA:   617s
[>>>>>>>                    ] 1020/3783, 4.5 task/s, elapsed: 227s, ETA:   616s
[>>>>>>>                    ] 1021/3783, 4.5 task/s, elapsed: 227s, ETA:   615s
[>>>>>>>                    ] 1022/3783, 4.5 task/s, elapsed: 227s, ETA:   615s
[>>>>>>>                    ] 1023/3783, 4.5 task/s, elapsed: 227s, ETA:   614s
[>>>>>>>                    ] 1024/3783, 4.5 task/s, elapsed: 227s, ETA:   613s
[>>>>>>>                    ] 1025/3783, 4.5 task/s, elapsed: 229s, ETA:   617s
[>>>>>>>                    ] 1026/3783, 4.5 task/s, elapsed: 229s, ETA:   616s
[>>>>>>>                    ] 1027/3783, 4.5 task/s, elapsed: 229s, ETA:   615s
[>>>>>>>                    ] 1028/3783, 4.5 task/s, elapsed: 229s, ETA:   614s
[>>>>>>>                    ] 1029/3783, 4.5 task/s, elapsed: 229s, ETA:   613s
[>>>>>>>                    ] 1030/3783, 4.5 task/s, elapsed: 229s, ETA:   612s
[>>>>>>>                    ] 1031/3783, 4.5 task/s, elapsed: 229s, ETA:   612s
[>>>>>>>                    ] 1032/3783, 4.5 task/s, elapsed: 229s, ETA:   611s
[>>>>>>>                    ] 1033/3783, 4.5 task/s, elapsed: 229s, ETA:   610s
[>>>>>>>                    ] 1034/3783, 4.5 task/s, elapsed: 229s, ETA:   609s
[>>>>>>>                    ] 1035/3783, 4.5 task/s, elapsed: 229s, ETA:   608s
[>>>>>>>                    ] 1036/3783, 4.5 task/s, elapsed: 229s, ETA:   608s
[>>>>>>>                    ] 1037/3783, 4.5 task/s, elapsed: 229s, ETA:   607s
[>>>>>>>                    ] 1038/3783, 4.5 task/s, elapsed: 229s, ETA:   606s
[>>>>>>>                    ] 1039/3783, 4.5 task/s, elapsed: 229s, ETA:   605s
[>>>>>>>                    ] 1040/3783, 4.5 task/s, elapsed: 229s, ETA:   604s
[>>>>>>>                    ] 1041/3783, 4.3 task/s, elapsed: 243s, ETA:   640s
[>>>>>>>                    ] 1042/3783, 4.3 task/s, elapsed: 243s, ETA:   639s
[>>>>>>>                    ] 1043/3783, 4.3 task/s, elapsed: 243s, ETA:   638s
[>>>>>>>                    ] 1044/3783, 4.3 task/s, elapsed: 243s, ETA:   637s
[>>>>>>>                    ] 1045/3783, 4.3 task/s, elapsed: 243s, ETA:   636s
[>>>>>>>                    ] 1046/3783, 4.3 task/s, elapsed: 243s, ETA:   636s
[>>>>>>>                    ] 1047/3783, 4.3 task/s, elapsed: 243s, ETA:   635s
[>>>>>>>                    ] 1048/3783, 4.3 task/s, elapsed: 243s, ETA:   634s
[>>>>>>>                    ] 1049/3783, 4.3 task/s, elapsed: 243s, ETA:   633s
[>>>>>>>                    ] 1050/3783, 4.3 task/s, elapsed: 243s, ETA:   632s
[>>>>>>>                    ] 1051/3783, 4.3 task/s, elapsed: 243s, ETA:   631s
[>>>>>>>                    ] 1052/3783, 4.3 task/s, elapsed: 243s, ETA:   630s
[>>>>>>>                    ] 1053/3783, 4.3 task/s, elapsed: 243s, ETA:   630s
[>>>>>>>                    ] 1054/3783, 4.3 task/s, elapsed: 243s, ETA:   629s
[>>>>>>>                    ] 1055/3783, 4.3 task/s, elapsed: 243s, ETA:   628s
[>>>>>>>                    ] 1056/3783, 4.3 task/s, elapsed: 243s, ETA:   627s
[>>>>>>>                    ] 1057/3783, 4.3 task/s, elapsed: 245s, ETA:   631s
[>>>>>>>                    ] 1058/3783, 4.3 task/s, elapsed: 245s, ETA:   630s
[>>>>>>>                    ] 1059/3783, 4.3 task/s, elapsed: 245s, ETA:   629s
[>>>>>>>                    ] 1060/3783, 4.3 task/s, elapsed: 245s, ETA:   628s
[>>>>>>>                    ] 1061/3783, 4.3 task/s, elapsed: 245s, ETA:   627s
[>>>>>>>                    ] 1062/3783, 4.3 task/s, elapsed: 245s, ETA:   627s
[>>>>>>>                    ] 1063/3783, 4.3 task/s, elapsed: 245s, ETA:   626s
[>>>>>>>                    ] 1064/3783, 4.4 task/s, elapsed: 245s, ETA:   625s
[>>>>>>>                    ] 1065/3783, 4.4 task/s, elapsed: 245s, ETA:   624s
[>>>>>>>                    ] 1066/3783, 4.4 task/s, elapsed: 245s, ETA:   623s
[>>>>>>>                    ] 1067/3783, 4.4 task/s, elapsed: 245s, ETA:   622s
[>>>>>>>                    ] 1068/3783, 4.4 task/s, elapsed: 245s, ETA:   622s
[>>>>>>>                    ] 1069/3783, 4.4 task/s, elapsed: 245s, ETA:   621s
[>>>>>>>                    ] 1070/3783, 4.4 task/s, elapsed: 245s, ETA:   620s
[>>>>>>>                    ] 1071/3783, 4.4 task/s, elapsed: 245s, ETA:   619s
[>>>>>>>                    ] 1072/3783, 4.4 task/s, elapsed: 245s, ETA:   618s
[>>>>>>>                    ] 1073/3783, 4.4 task/s, elapsed: 246s, ETA:   622s
[>>>>>>>                    ] 1074/3783, 4.4 task/s, elapsed: 246s, ETA:   621s
[>>>>>>>                    ] 1075/3783, 4.4 task/s, elapsed: 246s, ETA:   620s
[>>>>>>>                    ] 1076/3783, 4.4 task/s, elapsed: 246s, ETA:   620s
[>>>>>>>                    ] 1077/3783, 4.4 task/s, elapsed: 246s, ETA:   619s
[>>>>>>>                    ] 1078/3783, 4.4 task/s, elapsed: 246s, ETA:   618s
[>>>>>>>                    ] 1079/3783, 4.4 task/s, elapsed: 246s, ETA:   617s
[>>>>>>>                    ] 1080/3783, 4.4 task/s, elapsed: 246s, ETA:   616s
[>>>>>>>                    ] 1081/3783, 4.4 task/s, elapsed: 246s, ETA:   616s
[>>>>>>>                    ] 1082/3783, 4.4 task/s, elapsed: 246s, ETA:   615s
[>>>>>>>                    ] 1083/3783, 4.4 task/s, elapsed: 246s, ETA:   614s
[>>>>>>>                    ] 1084/3783, 4.4 task/s, elapsed: 246s, ETA:   613s
[>>>>>>>                    ] 1085/3783, 4.4 task/s, elapsed: 246s, ETA:   612s
[>>>>>>>                    ] 1086/3783, 4.4 task/s, elapsed: 246s, ETA:   612s
[>>>>>>>                    ] 1087/3783, 4.4 task/s, elapsed: 246s, ETA:   611s
[>>>>>>>                    ] 1088/3783, 4.4 task/s, elapsed: 246s, ETA:   610s
[>>>>>>>                    ] 1089/3783, 4.4 task/s, elapsed: 248s, ETA:   613s
[>>>>>>>                    ] 1090/3783, 4.4 task/s, elapsed: 248s, ETA:   613s
[>>>>>>>                    ] 1091/3783, 4.4 task/s, elapsed: 248s, ETA:   612s
[>>>>>>>                    ] 1092/3783, 4.4 task/s, elapsed: 248s, ETA:   611s
[>>>>>>>                    ] 1093/3783, 4.4 task/s, elapsed: 248s, ETA:   610s
[>>>>>>>                    ] 1094/3783, 4.4 task/s, elapsed: 248s, ETA:   609s
[>>>>>>>                    ] 1095/3783, 4.4 task/s, elapsed: 248s, ETA:   609s
[>>>>>>>                    ] 1096/3783, 4.4 task/s, elapsed: 248s, ETA:   608s
[>>>>>>>                    ] 1097/3783, 4.4 task/s, elapsed: 248s, ETA:   607s
[>>>>>>>                    ] 1098/3783, 4.4 task/s, elapsed: 248s, ETA:   606s
[>>>>>>>                    ] 1099/3783, 4.4 task/s, elapsed: 248s, ETA:   606s
[>>>>>>>                    ] 1100/3783, 4.4 task/s, elapsed: 248s, ETA:   605s
[>>>>>>>                    ] 1101/3783, 4.4 task/s, elapsed: 248s, ETA:   604s
[>>>>>>>                    ] 1102/3783, 4.4 task/s, elapsed: 248s, ETA:   603s
[>>>>>>>                    ] 1103/3783, 4.4 task/s, elapsed: 248s, ETA:   602s
[>>>>>>>                    ] 1104/3783, 4.5 task/s, elapsed: 248s, ETA:   602s
[>>>>>>>                    ] 1105/3783, 4.4 task/s, elapsed: 252s, ETA:   610s
[>>>>>>>                    ] 1106/3783, 4.4 task/s, elapsed: 252s, ETA:   609s
[>>>>>>>                    ] 1107/3783, 4.4 task/s, elapsed: 252s, ETA:   608s
[>>>>>>>                    ] 1108/3783, 4.4 task/s, elapsed: 252s, ETA:   607s
[>>>>>>>                    ] 1109/3783, 4.4 task/s, elapsed: 252s, ETA:   607s
[>>>>>>>                    ] 1110/3783, 4.4 task/s, elapsed: 252s, ETA:   606s
[>>>>>>>                    ] 1111/3783, 4.4 task/s, elapsed: 252s, ETA:   605s
[>>>>>>>                    ] 1112/3783, 4.4 task/s, elapsed: 252s, ETA:   604s
[>>>>>>>                    ] 1113/3783, 4.4 task/s, elapsed: 252s, ETA:   604s
[>>>>>>>                    ] 1114/3783, 4.4 task/s, elapsed: 252s, ETA:   603s
[>>>>>>>                    ] 1115/3783, 4.4 task/s, elapsed: 252s, ETA:   602s
[>>>>>>>                    ] 1116/3783, 4.4 task/s, elapsed: 252s, ETA:   601s
[>>>>>>>                    ] 1117/3783, 4.4 task/s, elapsed: 252s, ETA:   601s
[>>>>>>>                    ] 1118/3783, 4.4 task/s, elapsed: 252s, ETA:   600s
[>>>>>>>                    ] 1119/3783, 4.4 task/s, elapsed: 252s, ETA:   599s
[>>>>>>>                    ] 1120/3783, 4.5 task/s, elapsed: 252s, ETA:   598s
[>>>>>>>>                   ] 1121/3783, 4.4 task/s, elapsed: 253s, ETA:   601s
[>>>>>>>>                   ] 1122/3783, 4.4 task/s, elapsed: 253s, ETA:   601s
[>>>>>>>>                   ] 1123/3783, 4.4 task/s, elapsed: 253s, ETA:   600s
[>>>>>>>>                   ] 1124/3783, 4.4 task/s, elapsed: 253s, ETA:   599s
[>>>>>>>>                   ] 1125/3783, 4.4 task/s, elapsed: 253s, ETA:   599s
[>>>>>>>>                   ] 1126/3783, 4.4 task/s, elapsed: 253s, ETA:   598s
[>>>>>>>>                   ] 1127/3783, 4.4 task/s, elapsed: 253s, ETA:   597s
[>>>>>>>>                   ] 1128/3783, 4.5 task/s, elapsed: 253s, ETA:   596s
[>>>>>>>>                   ] 1129/3783, 4.5 task/s, elapsed: 253s, ETA:   596s
[>>>>>>>>                   ] 1130/3783, 4.5 task/s, elapsed: 253s, ETA:   595s
[>>>>>>>>                   ] 1131/3783, 4.5 task/s, elapsed: 253s, ETA:   594s
[>>>>>>>>                   ] 1132/3783, 4.5 task/s, elapsed: 253s, ETA:   593s
[>>>>>>>>                   ] 1133/3783, 4.5 task/s, elapsed: 253s, ETA:   593s
[>>>>>>>>                   ] 1134/3783, 4.5 task/s, elapsed: 253s, ETA:   592s
[>>>>>>>>                   ] 1135/3783, 4.5 task/s, elapsed: 253s, ETA:   591s
[>>>>>>>>                   ] 1136/3783, 4.5 task/s, elapsed: 253s, ETA:   590s
[>>>>>>>>                   ] 1137/3783, 4.5 task/s, elapsed: 255s, ETA:   593s
[>>>>>>>>                   ] 1138/3783, 4.5 task/s, elapsed: 255s, ETA:   593s
[>>>>>>>>                   ] 1139/3783, 4.5 task/s, elapsed: 255s, ETA:   592s
[>>>>>>>>                   ] 1140/3783, 4.5 task/s, elapsed: 255s, ETA:   591s
[>>>>>>>>                   ] 1141/3783, 4.5 task/s, elapsed: 255s, ETA:   591s
[>>>>>>>>                   ] 1142/3783, 4.5 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1143/3783, 4.5 task/s, elapsed: 255s, ETA:   589s
[>>>>>>>>                   ] 1144/3783, 4.5 task/s, elapsed: 255s, ETA:   588s
[>>>>>>>>                   ] 1145/3783, 4.5 task/s, elapsed: 255s, ETA:   588s
[>>>>>>>>                   ] 1146/3783, 4.5 task/s, elapsed: 255s, ETA:   587s
[>>>>>>>>                   ] 1147/3783, 4.5 task/s, elapsed: 255s, ETA:   586s
[>>>>>>>>                   ] 1148/3783, 4.5 task/s, elapsed: 255s, ETA:   585s
[>>>>>>>>                   ] 1149/3783, 4.5 task/s, elapsed: 255s, ETA:   585s
[>>>>>>>>                   ] 1150/3783, 4.5 task/s, elapsed: 255s, ETA:   584s
[>>>>>>>>                   ] 1151/3783, 4.5 task/s, elapsed: 255s, ETA:   583s
[>>>>>>>>                   ] 1152/3783, 4.5 task/s, elapsed: 255s, ETA:   582s
[>>>>>>>>                   ] 1153/3783, 4.5 task/s, elapsed: 257s, ETA:   585s
[>>>>>>>>                   ] 1154/3783, 4.5 task/s, elapsed: 257s, ETA:   585s
[>>>>>>>>                   ] 1155/3783, 4.5 task/s, elapsed: 257s, ETA:   584s
[>>>>>>>>                   ] 1156/3783, 4.5 task/s, elapsed: 257s, ETA:   583s
[>>>>>>>>                   ] 1157/3783, 4.5 task/s, elapsed: 257s, ETA:   583s
[>>>>>>>>                   ] 1158/3783, 4.5 task/s, elapsed: 257s, ETA:   582s
[>>>>>>>>                   ] 1159/3783, 4.5 task/s, elapsed: 257s, ETA:   581s
[>>>>>>>>                   ] 1160/3783, 4.5 task/s, elapsed: 257s, ETA:   580s
[>>>>>>>>                   ] 1161/3783, 4.5 task/s, elapsed: 257s, ETA:   580s
[>>>>>>>>                   ] 1162/3783, 4.5 task/s, elapsed: 257s, ETA:   579s
[>>>>>>>>                   ] 1163/3783, 4.5 task/s, elapsed: 257s, ETA:   578s
[>>>>>>>>                   ] 1164/3783, 4.5 task/s, elapsed: 257s, ETA:   578s
[>>>>>>>>                   ] 1165/3783, 4.5 task/s, elapsed: 257s, ETA:   577s
[>>>>>>>>                   ] 1166/3783, 4.5 task/s, elapsed: 257s, ETA:   576s
[>>>>>>>>                   ] 1167/3783, 4.5 task/s, elapsed: 257s, ETA:   575s
[>>>>>>>>                   ] 1168/3783, 4.6 task/s, elapsed: 257s, ETA:   575s
[>>>>>>>>                   ] 1169/3783, 4.3 task/s, elapsed: 269s, ETA:   602s
[>>>>>>>>                   ] 1170/3783, 4.3 task/s, elapsed: 269s, ETA:   601s
[>>>>>>>>                   ] 1171/3783, 4.4 task/s, elapsed: 269s, ETA:   600s
[>>>>>>>>                   ] 1172/3783, 4.4 task/s, elapsed: 269s, ETA:   599s
[>>>>>>>>                   ] 1173/3783, 4.4 task/s, elapsed: 269s, ETA:   599s
[>>>>>>>>                   ] 1174/3783, 4.4 task/s, elapsed: 269s, ETA:   598s
[>>>>>>>>                   ] 1175/3783, 4.4 task/s, elapsed: 269s, ETA:   597s
[>>>>>>>>                   ] 1176/3783, 4.4 task/s, elapsed: 269s, ETA:   596s
[>>>>>>>>                   ] 1177/3783, 4.4 task/s, elapsed: 269s, ETA:   596s
[>>>>>>>>                   ] 1178/3783, 4.4 task/s, elapsed: 269s, ETA:   595s
[>>>>>>>>                   ] 1179/3783, 4.4 task/s, elapsed: 269s, ETA:   594s
[>>>>>>>>                   ] 1180/3783, 4.4 task/s, elapsed: 269s, ETA:   594s
[>>>>>>>>                   ] 1181/3783, 4.4 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 1182/3783, 4.4 task/s, elapsed: 269s, ETA:   592s
[>>>>>>>>                   ] 1183/3783, 4.4 task/s, elapsed: 269s, ETA:   591s
[>>>>>>>>                   ] 1184/3783, 4.4 task/s, elapsed: 269s, ETA:   591s
[>>>>>>>>                   ] 1185/3783, 4.4 task/s, elapsed: 271s, ETA:   594s
[>>>>>>>>                   ] 1186/3783, 4.4 task/s, elapsed: 271s, ETA:   593s
[>>>>>>>>                   ] 1187/3783, 4.4 task/s, elapsed: 271s, ETA:   592s
[>>>>>>>>                   ] 1188/3783, 4.4 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 1189/3783, 4.4 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 1190/3783, 4.4 task/s, elapsed: 271s, ETA:   590s
[>>>>>>>>                   ] 1191/3783, 4.4 task/s, elapsed: 271s, ETA:   589s
[>>>>>>>>                   ] 1192/3783, 4.4 task/s, elapsed: 271s, ETA:   588s
[>>>>>>>>                   ] 1193/3783, 4.4 task/s, elapsed: 271s, ETA:   588s
[>>>>>>>>                   ] 1194/3783, 4.4 task/s, elapsed: 271s, ETA:   587s
[>>>>>>>>                   ] 1195/3783, 4.4 task/s, elapsed: 271s, ETA:   586s
[>>>>>>>>                   ] 1196/3783, 4.4 task/s, elapsed: 271s, ETA:   586s
[>>>>>>>>                   ] 1197/3783, 4.4 task/s, elapsed: 271s, ETA:   585s
[>>>>>>>>                   ] 1198/3783, 4.4 task/s, elapsed: 271s, ETA:   584s
[>>>>>>>>                   ] 1199/3783, 4.4 task/s, elapsed: 271s, ETA:   583s
[>>>>>>>>                   ] 1200/3783, 4.4 task/s, elapsed: 271s, ETA:   583s
[>>>>>>>>                   ] 1201/3783, 4.4 task/s, elapsed: 272s, ETA:   586s
[>>>>>>>>                   ] 1202/3783, 4.4 task/s, elapsed: 272s, ETA:   585s
[>>>>>>>>                   ] 1203/3783, 4.4 task/s, elapsed: 272s, ETA:   584s
[>>>>>>>>                   ] 1204/3783, 4.4 task/s, elapsed: 272s, ETA:   583s
[>>>>>>>>                   ] 1205/3783, 4.4 task/s, elapsed: 272s, ETA:   583s
[>>>>>>>>                   ] 1206/3783, 4.4 task/s, elapsed: 272s, ETA:   582s
[>>>>>>>>                   ] 1207/3783, 4.4 task/s, elapsed: 272s, ETA:   581s
[>>>>>>>>                   ] 1208/3783, 4.4 task/s, elapsed: 272s, ETA:   581s
[>>>>>>>>                   ] 1209/3783, 4.4 task/s, elapsed: 272s, ETA:   580s
[>>>>>>>>                   ] 1210/3783, 4.4 task/s, elapsed: 272s, ETA:   579s
[>>>>>>>>                   ] 1211/3783, 4.4 task/s, elapsed: 272s, ETA:   579s
[>>>>>>>>                   ] 1212/3783, 4.4 task/s, elapsed: 272s, ETA:   578s
[>>>>>>>>                   ] 1213/3783, 4.5 task/s, elapsed: 272s, ETA:   577s
[>>>>>>>>                   ] 1214/3783, 4.5 task/s, elapsed: 272s, ETA:   576s
[>>>>>>>>                   ] 1215/3783, 4.5 task/s, elapsed: 272s, ETA:   576s
[>>>>>>>>                   ] 1216/3783, 4.5 task/s, elapsed: 272s, ETA:   575s
[>>>>>>>>                   ] 1217/3783, 4.4 task/s, elapsed: 274s, ETA:   578s
[>>>>>>>>                   ] 1218/3783, 4.4 task/s, elapsed: 274s, ETA:   577s
[>>>>>>>>                   ] 1219/3783, 4.4 task/s, elapsed: 274s, ETA:   576s
[>>>>>>>>                   ] 1220/3783, 4.5 task/s, elapsed: 274s, ETA:   576s
[>>>>>>>>                   ] 1221/3783, 4.5 task/s, elapsed: 274s, ETA:   575s
[>>>>>>>>                   ] 1222/3783, 4.5 task/s, elapsed: 274s, ETA:   574s
[>>>>>>>>                   ] 1223/3783, 4.5 task/s, elapsed: 274s, ETA:   574s
[>>>>>>>>                   ] 1224/3783, 4.5 task/s, elapsed: 274s, ETA:   573s
[>>>>>>>>                   ] 1225/3783, 4.5 task/s, elapsed: 274s, ETA:   572s
[>>>>>>>>                   ] 1226/3783, 4.5 task/s, elapsed: 274s, ETA:   572s
[>>>>>>>>                   ] 1227/3783, 4.5 task/s, elapsed: 274s, ETA:   571s
[>>>>>>>>                   ] 1228/3783, 4.5 task/s, elapsed: 274s, ETA:   570s
[>>>>>>>>                   ] 1229/3783, 4.5 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1230/3783, 4.5 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1231/3783, 4.5 task/s, elapsed: 274s, ETA:   568s
[>>>>>>>>                   ] 1232/3783, 4.5 task/s, elapsed: 274s, ETA:   567s
[>>>>>>>>                   ] 1233/3783, 4.5 task/s, elapsed: 277s, ETA:   573s
[>>>>>>>>                   ] 1234/3783, 4.5 task/s, elapsed: 277s, ETA:   572s
[>>>>>>>>                   ] 1235/3783, 4.5 task/s, elapsed: 277s, ETA:   571s
[>>>>>>>>                   ] 1236/3783, 4.5 task/s, elapsed: 277s, ETA:   571s
[>>>>>>>>                   ] 1237/3783, 4.5 task/s, elapsed: 277s, ETA:   570s
[>>>>>>>>                   ] 1238/3783, 4.5 task/s, elapsed: 277s, ETA:   569s
[>>>>>>>>                   ] 1239/3783, 4.5 task/s, elapsed: 277s, ETA:   569s
[>>>>>>>>                   ] 1240/3783, 4.5 task/s, elapsed: 277s, ETA:   568s
[>>>>>>>>                   ] 1241/3783, 4.5 task/s, elapsed: 277s, ETA:   567s
[>>>>>>>>                   ] 1242/3783, 4.5 task/s, elapsed: 277s, ETA:   567s
[>>>>>>>>                   ] 1243/3783, 4.5 task/s, elapsed: 277s, ETA:   566s
