[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>                   ] 1139/3783, 3.7 task/s, elapsed: 309s, ETA:   718s
[>>>>>>>>                   ] 1140/3783, 3.7 task/s, elapsed: 309s, ETA:   717s
[>>>>>>>>                   ] 1141/3783, 3.7 task/s, elapsed: 310s, ETA:   719s
[>>>>>>>>                   ] 1142/3783, 3.7 task/s, elapsed: 310s, ETA:   718s
[>>>>>>>>                   ] 1143/3783, 3.7 task/s, elapsed: 310s, ETA:   717s
[>>>>>>>>                   ] 1144/3783, 3.7 task/s, elapsed: 310s, ETA:   716s
[>>>>>>>>                   ] 1145/3783, 3.7 task/s, elapsed: 311s, ETA:   717s
[>>>>>>>>                   ] 1146/3783, 3.7 task/s, elapsed: 311s, ETA:   716s
[>>>>>>>>                   ] 1147/3783, 3.7 task/s, elapsed: 311s, ETA:   716s
[>>>>>>>>                   ] 1148/3783, 3.7 task/s, elapsed: 311s, ETA:   715s
[>>>>>>>>                   ] 1149/3783, 3.7 task/s, elapsed: 312s, ETA:   716s
[>>>>>>>>                   ] 1150/3783, 3.7 task/s, elapsed: 312s, ETA:   715s
[>>>>>>>>                   ] 1151/3783, 3.7 task/s, elapsed: 312s, ETA:   715s
[>>>>>>>>                   ] 1152/3783, 3.7 task/s, elapsed: 312s, ETA:   714s
[>>>>>>>>                   ] 1153/3783, 3.7 task/s, elapsed: 314s, ETA:   715s
[>>>>>>>>                   ] 1154/3783, 3.7 task/s, elapsed: 314s, ETA:   714s
[>>>>>>>>                   ] 1155/3783, 3.7 task/s, elapsed: 314s, ETA:   713s
[>>>>>>>>                   ] 1156/3783, 3.7 task/s, elapsed: 314s, ETA:   713s
[>>>>>>>>                   ] 1157/3783, 3.7 task/s, elapsed: 315s, ETA:   714s
[>>>>>>>>                   ] 1158/3783, 3.7 task/s, elapsed: 315s, ETA:   713s
[>>>>>>>>                   ] 1159/3783, 3.7 task/s, elapsed: 315s, ETA:   712s
[>>>>>>>>                   ] 1160/3783, 3.7 task/s, elapsed: 315s, ETA:   711s
[>>>>>>>>                   ] 1161/3783, 3.7 task/s, elapsed: 316s, ETA:   713s
[>>>>>>>>                   ] 1162/3783, 3.7 task/s, elapsed: 316s, ETA:   712s
[>>>>>>>>                   ] 1163/3783, 3.7 task/s, elapsed: 316s, ETA:   711s
[>>>>>>>>                   ] 1164/3783, 3.7 task/s, elapsed: 316s, ETA:   710s
[>>>>>>>>                   ] 1165/3783, 3.7 task/s, elapsed: 317s, ETA:   712s
[>>>>>>>>                   ] 1166/3783, 3.7 task/s, elapsed: 317s, ETA:   711s
[>>>>>>>>                   ] 1167/3783, 3.7 task/s, elapsed: 317s, ETA:   710s
[>>>>>>>>                   ] 1168/3783, 3.7 task/s, elapsed: 317s, ETA:   709s
[>>>>>>>>                   ] 1169/3783, 3.7 task/s, elapsed: 318s, ETA:   711s
[>>>>>>>>                   ] 1170/3783, 3.7 task/s, elapsed: 318s, ETA:   710s
[>>>>>>>>                   ] 1171/3783, 3.7 task/s, elapsed: 318s, ETA:   709s
[>>>>>>>>                   ] 1172/3783, 3.7 task/s, elapsed: 318s, ETA:   708s
[>>>>>>>>                   ] 1173/3783, 3.7 task/s, elapsed: 319s, ETA:   710s
[>>>>>>>>                   ] 1174/3783, 3.7 task/s, elapsed: 319s, ETA:   709s
[>>>>>>>>                   ] 1175/3783, 3.7 task/s, elapsed: 319s, ETA:   708s
[>>>>>>>>                   ] 1176/3783, 3.7 task/s, elapsed: 319s, ETA:   707s
[>>>>>>>>                   ] 1177/3783, 3.7 task/s, elapsed: 320s, ETA:   709s
[>>>>>>>>                   ] 1178/3783, 3.7 task/s, elapsed: 320s, ETA:   708s
[>>>>>>>>                   ] 1179/3783, 3.7 task/s, elapsed: 320s, ETA:   707s
[>>>>>>>>                   ] 1180/3783, 3.7 task/s, elapsed: 320s, ETA:   706s
[>>>>>>>>                   ] 1181/3783, 3.7 task/s, elapsed: 321s, ETA:   707s
[>>>>>>>>                   ] 1182/3783, 3.7 task/s, elapsed: 321s, ETA:   706s
[>>>>>>>>                   ] 1183/3783, 3.7 task/s, elapsed: 321s, ETA:   706s
[>>>>>>>>                   ] 1184/3783, 3.7 task/s, elapsed: 321s, ETA:   705s
[>>>>>>>>                   ] 1185/3783, 3.7 task/s, elapsed: 322s, ETA:   706s
[>>>>>>>>                   ] 1186/3783, 3.7 task/s, elapsed: 322s, ETA:   705s
[>>>>>>>>                   ] 1187/3783, 3.7 task/s, elapsed: 322s, ETA:   705s
[>>>>>>>>                   ] 1188/3783, 3.7 task/s, elapsed: 322s, ETA:   704s
[>>>>>>>>                   ] 1189/3783, 3.7 task/s, elapsed: 323s, ETA:   705s
[>>>>>>>>                   ] 1190/3783, 3.7 task/s, elapsed: 323s, ETA:   704s
[>>>>>>>>                   ] 1191/3783, 3.7 task/s, elapsed: 323s, ETA:   703s
[>>>>>>>>                   ] 1192/3783, 3.7 task/s, elapsed: 323s, ETA:   703s
[>>>>>>>>                   ] 1193/3783, 3.7 task/s, elapsed: 324s, ETA:   704s
[>>>>>>>>                   ] 1194/3783, 3.7 task/s, elapsed: 324s, ETA:   703s
[>>>>>>>>                   ] 1195/3783, 3.7 task/s, elapsed: 324s, ETA:   702s
[>>>>>>>>                   ] 1196/3783, 3.7 task/s, elapsed: 324s, ETA:   701s
[>>>>>>>>                   ] 1197/3783, 3.7 task/s, elapsed: 325s, ETA:   703s
[>>>>>>>>                   ] 1198/3783, 3.7 task/s, elapsed: 325s, ETA:   702s
[>>>>>>>>                   ] 1199/3783, 3.7 task/s, elapsed: 325s, ETA:   701s
[>>>>>>>>                   ] 1200/3783, 3.7 task/s, elapsed: 325s, ETA:   700s
[>>>>>>>>                   ] 1201/3783, 3.7 task/s, elapsed: 326s, ETA:   702s
[>>>>>>>>                   ] 1202/3783, 3.7 task/s, elapsed: 326s, ETA:   701s
[>>>>>>>>                   ] 1203/3783, 3.7 task/s, elapsed: 326s, ETA:   700s
[>>>>>>>>                   ] 1204/3783, 3.7 task/s, elapsed: 326s, ETA:   699s
[>>>>>>>>                   ] 1205/3783, 3.7 task/s, elapsed: 328s, ETA:   701s
[>>>>>>>>                   ] 1206/3783, 3.7 task/s, elapsed: 328s, ETA:   700s
[>>>>>>>>                   ] 1207/3783, 3.7 task/s, elapsed: 328s, ETA:   699s
[>>>>>>>>                   ] 1208/3783, 3.7 task/s, elapsed: 328s, ETA:   698s
[>>>>>>>>                   ] 1209/3783, 3.7 task/s, elapsed: 329s, ETA:   700s
[>>>>>>>>                   ] 1210/3783, 3.7 task/s, elapsed: 329s, ETA:   699s
[>>>>>>>>                   ] 1211/3783, 3.7 task/s, elapsed: 329s, ETA:   698s
[>>>>>>>>                   ] 1212/3783, 3.7 task/s, elapsed: 329s, ETA:   697s
[>>>>>>>>                   ] 1213/3783, 3.7 task/s, elapsed: 330s, ETA:   699s
[>>>>>>>>                   ] 1214/3783, 3.7 task/s, elapsed: 330s, ETA:   698s
[>>>>>>>>                   ] 1215/3783, 3.7 task/s, elapsed: 330s, ETA:   697s
[>>>>>>>>                   ] 1216/3783, 3.7 task/s, elapsed: 330s, ETA:   696s
[>>>>>>>>                   ] 1217/3783, 3.7 task/s, elapsed: 331s, ETA:   697s
[>>>>>>>>                   ] 1218/3783, 3.7 task/s, elapsed: 331s, ETA:   697s
[>>>>>>>>                   ] 1219/3783, 3.7 task/s, elapsed: 331s, ETA:   696s
[>>>>>>>>                   ] 1220/3783, 3.7 task/s, elapsed: 331s, ETA:   695s
[>>>>>>>>                   ] 1221/3783, 3.7 task/s, elapsed: 332s, ETA:   696s
[>>>>>>>>                   ] 1222/3783, 3.7 task/s, elapsed: 332s, ETA:   696s
[>>>>>>>>                   ] 1223/3783, 3.7 task/s, elapsed: 332s, ETA:   695s
[>>>>>>>>                   ] 1224/3783, 3.7 task/s, elapsed: 332s, ETA:   694s
[>>>>>>>>                   ] 1225/3783, 3.7 task/s, elapsed: 333s, ETA:   695s
[>>>>>>>>                   ] 1226/3783, 3.7 task/s, elapsed: 333s, ETA:   694s
[>>>>>>>>                   ] 1227/3783, 3.7 task/s, elapsed: 333s, ETA:   694s
[>>>>>>>>                   ] 1228/3783, 3.7 task/s, elapsed: 333s, ETA:   693s
[>>>>>>>>                   ] 1229/3783, 3.7 task/s, elapsed: 334s, ETA:   694s
[>>>>>>>>                   ] 1230/3783, 3.7 task/s, elapsed: 334s, ETA:   693s
[>>>>>>>>                   ] 1231/3783, 3.7 task/s, elapsed: 334s, ETA:   692s
[>>>>>>>>                   ] 1232/3783, 3.7 task/s, elapsed: 334s, ETA:   692s
[>>>>>>>>                   ] 1233/3783, 3.7 task/s, elapsed: 335s, ETA:   693s
[>>>>>>>>                   ] 1234/3783, 3.7 task/s, elapsed: 335s, ETA:   692s
[>>>>>>>>                   ] 1235/3783, 3.7 task/s, elapsed: 335s, ETA:   691s
[>>>>>>>>                   ] 1236/3783, 3.7 task/s, elapsed: 335s, ETA:   691s
[>>>>>>>>                   ] 1237/3783, 3.7 task/s, elapsed: 336s, ETA:   692s
[>>>>>>>>                   ] 1238/3783, 3.7 task/s, elapsed: 336s, ETA:   691s
[>>>>>>>>                   ] 1239/3783, 3.7 task/s, elapsed: 336s, ETA:   690s
[>>>>>>>>                   ] 1240/3783, 3.7 task/s, elapsed: 336s, ETA:   689s
[>>>>>>>>                   ] 1241/3783, 3.7 task/s, elapsed: 337s, ETA:   691s
[>>>>>>>>                   ] 1242/3783, 3.7 task/s, elapsed: 337s, ETA:   690s
[>>>>>>>>                   ] 1243/3783, 3.7 task/s, elapsed: 337s, ETA:   689s
[>>>>>>>>                   ] 1244/3783, 3.7 task/s, elapsed: 337s, ETA:   688s
[>>>>>>>>                   ] 1245/3783, 3.7 task/s, elapsed: 338s, ETA:   690s
[>>>>>>>>                   ] 1246/3783, 3.7 task/s, elapsed: 338s, ETA:   689s
[>>>>>>>>                   ] 1247/3783, 3.7 task/s, elapsed: 338s, ETA:   688s
[>>>>>>>>                   ] 1248/3783, 3.7 task/s, elapsed: 338s, ETA:   687s
[>>>>>>>>                   ] 1249/3783, 3.7 task/s, elapsed: 339s, ETA:   689s
[>>>>>>>>                   ] 1250/3783, 3.7 task/s, elapsed: 339s, ETA:   688s
[>>>>>>>>                   ] 1251/3783, 3.7 task/s, elapsed: 339s, ETA:   687s
[>>>>>>>>                   ] 1252/3783, 3.7 task/s, elapsed: 339s, ETA:   686s
[>>>>>>>>                   ] 1253/3783, 3.7 task/s, elapsed: 340s, ETA:   687s
[>>>>>>>>                   ] 1254/3783, 3.7 task/s, elapsed: 340s, ETA:   687s
[>>>>>>>>                   ] 1255/3783, 3.7 task/s, elapsed: 340s, ETA:   686s
[>>>>>>>>                   ] 1256/3783, 3.7 task/s, elapsed: 340s, ETA:   685s
[>>>>>>>>                   ] 1257/3783, 3.7 task/s, elapsed: 341s, ETA:   686s
[>>>>>>>>                   ] 1258/3783, 3.7 task/s, elapsed: 342s, ETA:   686s
[>>>>>>>>                   ] 1259/3783, 3.7 task/s, elapsed: 342s, ETA:   685s
[>>>>>>>>                   ] 1260/3783, 3.7 task/s, elapsed: 342s, ETA:   684s
[>>>>>>>>>                  ] 1261/3783, 3.7 task/s, elapsed: 343s, ETA:   685s
[>>>>>>>>>                  ] 1262/3783, 3.7 task/s, elapsed: 343s, ETA:   684s
[>>>>>>>>>                  ] 1263/3783, 3.7 task/s, elapsed: 343s, ETA:   684s
[>>>>>>>>>                  ] 1264/3783, 3.7 task/s, elapsed: 343s, ETA:   683s
[>>>>>>>>>                  ] 1265/3783, 3.7 task/s, elapsed: 344s, ETA:   684s
[>>>>>>>>>                  ] 1266/3783, 3.7 task/s, elapsed: 344s, ETA:   683s
[>>>>>>>>>                  ] 1267/3783, 3.7 task/s, elapsed: 344s, ETA:   682s
[>>>>>>>>>                  ] 1268/3783, 3.7 task/s, elapsed: 344s, ETA:   682s
[>>>>>>>>>                  ] 1269/3783, 3.7 task/s, elapsed: 345s, ETA:   683s
[>>>>>>>>>                  ] 1270/3783, 3.7 task/s, elapsed: 345s, ETA:   682s
[>>>>>>>>>                  ] 1271/3783, 3.7 task/s, elapsed: 345s, ETA:   681s
[>>>>>>>>>                  ] 1272/3783, 3.7 task/s, elapsed: 345s, ETA:   681s
[>>>>>>>>>                  ] 1273/3783, 3.7 task/s, elapsed: 346s, ETA:   682s
[>>>>>>>>>                  ] 1274/3783, 3.7 task/s, elapsed: 346s, ETA:   681s
[>>>>>>>>>                  ] 1275/3783, 3.7 task/s, elapsed: 346s, ETA:   680s
[>>>>>>>>>                  ] 1276/3783, 3.7 task/s, elapsed: 346s, ETA:   679s
[>>>>>>>>>                  ] 1277/3783, 3.7 task/s, elapsed: 347s, ETA:   681s
[>>>>>>>>>                  ] 1278/3783, 3.7 task/s, elapsed: 347s, ETA:   680s
[>>>>>>>>>                  ] 1279/3783, 3.7 task/s, elapsed: 347s, ETA:   679s
[>>>>>>>>>                  ] 1280/3783, 3.7 task/s, elapsed: 347s, ETA:   678s
[>>>>>>>>>                  ] 1281/3783, 3.7 task/s, elapsed: 348s, ETA:   680s
[>>>>>>>>>                  ] 1282/3783, 3.7 task/s, elapsed: 348s, ETA:   679s
[>>>>>>>>>                  ] 1283/3783, 3.7 task/s, elapsed: 348s, ETA:   678s
[>>>>>>>>>                  ] 1284/3783, 3.7 task/s, elapsed: 348s, ETA:   677s
[>>>>>>>>>                  ] 1285/3783, 3.7 task/s, elapsed: 349s, ETA:   679s
[>>>>>>>>>                  ] 1286/3783, 3.7 task/s, elapsed: 349s, ETA:   678s
[>>>>>>>>>                  ] 1287/3783, 3.7 task/s, elapsed: 349s, ETA:   677s
[>>>>>>>>>                  ] 1288/3783, 3.7 task/s, elapsed: 349s, ETA:   676s
[>>>>>>>>>                  ] 1289/3783, 3.7 task/s, elapsed: 350s, ETA:   677s
[>>>>>>>>>                  ] 1290/3783, 3.7 task/s, elapsed: 350s, ETA:   677s
[>>>>>>>>>                  ] 1291/3783, 3.7 task/s, elapsed: 350s, ETA:   676s
[>>>>>>>>>                  ] 1292/3783, 3.7 task/s, elapsed: 350s, ETA:   675s
[>>>>>>>>>                  ] 1293/3783, 3.7 task/s, elapsed: 351s, ETA:   676s
[>>>>>>>>>                  ] 1294/3783, 3.7 task/s, elapsed: 351s, ETA:   676s
[>>>>>>>>>                  ] 1295/3783, 3.7 task/s, elapsed: 351s, ETA:   675s
[>>>>>>>>>                  ] 1296/3783, 3.7 task/s, elapsed: 351s, ETA:   674s
[>>>>>>>>>                  ] 1297/3783, 3.7 task/s, elapsed: 352s, ETA:   675s
[>>>>>>>>>                  ] 1298/3783, 3.7 task/s, elapsed: 352s, ETA:   674s
[>>>>>>>>>                  ] 1299/3783, 3.7 task/s, elapsed: 352s, ETA:   674s
[>>>>>>>>>                  ] 1300/3783, 3.7 task/s, elapsed: 352s, ETA:   673s
[>>>>>>>>>                  ] 1301/3783, 3.7 task/s, elapsed: 353s, ETA:   674s
[>>>>>>>>>                  ] 1302/3783, 3.7 task/s, elapsed: 353s, ETA:   673s
[>>>>>>>>>                  ] 1303/3783, 3.7 task/s, elapsed: 353s, ETA:   673s
[>>>>>>>>>                  ] 1304/3783, 3.7 task/s, elapsed: 353s, ETA:   672s
[>>>>>>>>>                  ] 1305/3783, 3.7 task/s, elapsed: 354s, ETA:   673s
[>>>>>>>>>                  ] 1306/3783, 3.7 task/s, elapsed: 354s, ETA:   672s
[>>>>>>>>>                  ] 1307/3783, 3.7 task/s, elapsed: 354s, ETA:   671s
[>>>>>>>>>                  ] 1308/3783, 3.7 task/s, elapsed: 354s, ETA:   671s
[>>>>>>>>>                  ] 1309/3783, 3.7 task/s, elapsed: 356s, ETA:   672s
[>>>>>>>>>                  ] 1310/3783, 3.7 task/s, elapsed: 356s, ETA:   671s
[>>>>>>>>>                  ] 1311/3783, 3.7 task/s, elapsed: 356s, ETA:   670s
[>>>>>>>>>                  ] 1312/3783, 3.7 task/s, elapsed: 356s, ETA:   670s
[>>>>>>>>>                  ] 1313/3783, 3.7 task/s, elapsed: 357s, ETA:   671s
[>>>>>>>>>                  ] 1314/3783, 3.7 task/s, elapsed: 357s, ETA:   670s
[>>>>>>>>>                  ] 1315/3783, 3.7 task/s, elapsed: 357s, ETA:   669s
[>>>>>>>>>                  ] 1316/3783, 3.7 task/s, elapsed: 357s, ETA:   668s
[>>>>>>>>>                  ] 1317/3783, 3.7 task/s, elapsed: 358s, ETA:   670s
[>>>>>>>>>                  ] 1318/3783, 3.7 task/s, elapsed: 358s, ETA:   669s
[>>>>>>>>>                  ] 1319/3783, 3.7 task/s, elapsed: 358s, ETA:   668s
[>>>>>>>>>                  ] 1320/3783, 3.7 task/s, elapsed: 358s, ETA:   667s
[>>>>>>>>>                  ] 1321/3783, 3.7 task/s, elapsed: 359s, ETA:   669s
[>>>>>>>>>                  ] 1322/3783, 3.7 task/s, elapsed: 359s, ETA:   668s
[>>>>>>>>>                  ] 1323/3783, 3.7 task/s, elapsed: 359s, ETA:   667s
[>>>>>>>>>                  ] 1324/3783, 3.7 task/s, elapsed: 359s, ETA:   666s
[>>>>>>>>>                  ] 1325/3783, 3.7 task/s, elapsed: 360s, ETA:   667s
[>>>>>>>>>                  ] 1326/3783, 3.7 task/s, elapsed: 360s, ETA:   667s
[>>>>>>>>>                  ] 1327/3783, 3.7 task/s, elapsed: 360s, ETA:   666s
[>>>>>>>>>                  ] 1328/3783, 3.7 task/s, elapsed: 360s, ETA:   665s
[>>>>>>>>>                  ] 1329/3783, 3.7 task/s, elapsed: 361s, ETA:   666s
[>>>>>>>>>                  ] 1330/3783, 3.7 task/s, elapsed: 361s, ETA:   666s
[>>>>>>>>>                  ] 1331/3783, 3.7 task/s, elapsed: 361s, ETA:   665s
[>>>>>>>>>                  ] 1332/3783, 3.7 task/s, elapsed: 361s, ETA:   664s
[>>>>>>>>>                  ] 1333/3783, 3.7 task/s, elapsed: 362s, ETA:   665s
[>>>>>>>>>                  ] 1334/3783, 3.7 task/s, elapsed: 362s, ETA:   665s
[>>>>>>>>>                  ] 1335/3783, 3.7 task/s, elapsed: 362s, ETA:   664s
[>>>>>>>>>                  ] 1336/3783, 3.7 task/s, elapsed: 362s, ETA:   663s
[>>>>>>>>>                  ] 1337/3783, 3.7 task/s, elapsed: 363s, ETA:   664s
[>>>>>>>>>                  ] 1338/3783, 3.7 task/s, elapsed: 363s, ETA:   663s
[>>>>>>>>>                  ] 1339/3783, 3.7 task/s, elapsed: 363s, ETA:   663s
[>>>>>>>>>                  ] 1340/3783, 3.7 task/s, elapsed: 363s, ETA:   662s
[>>>>>>>>>                  ] 1341/3783, 3.7 task/s, elapsed: 364s, ETA:   663s
[>>>>>>>>>                  ] 1342/3783, 3.7 task/s, elapsed: 364s, ETA:   662s
[>>>>>>>>>                  ] 1343/3783, 3.7 task/s, elapsed: 364s, ETA:   662s
[>>>>>>>>>                  ] 1344/3783, 3.7 task/s, elapsed: 364s, ETA:   661s
[>>>>>>>>>                  ] 1345/3783, 3.7 task/s, elapsed: 365s, ETA:   662s
[>>>>>>>>>                  ] 1346/3783, 3.7 task/s, elapsed: 365s, ETA:   661s
[>>>>>>>>>                  ] 1347/3783, 3.7 task/s, elapsed: 365s, ETA:   660s
[>>>>>>>>>                  ] 1348/3783, 3.7 task/s, elapsed: 365s, ETA:   660s
[>>>>>>>>>                  ] 1349/3783, 3.7 task/s, elapsed: 366s, ETA:   661s
[>>>>>>>>>                  ] 1350/3783, 3.7 task/s, elapsed: 366s, ETA:   660s
[>>>>>>>>>                  ] 1351/3783, 3.7 task/s, elapsed: 366s, ETA:   659s
[>>>>>>>>>                  ] 1352/3783, 3.7 task/s, elapsed: 366s, ETA:   659s
[>>>>>>>>>                  ] 1353/3783, 3.7 task/s, elapsed: 367s, ETA:   660s
[>>>>>>>>>                  ] 1354/3783, 3.7 task/s, elapsed: 367s, ETA:   659s
[>>>>>>>>>                  ] 1355/3783, 3.7 task/s, elapsed: 367s, ETA:   658s
[>>>>>>>>>                  ] 1356/3783, 3.7 task/s, elapsed: 367s, ETA:   658s
[>>>>>>>>>                  ] 1357/3783, 3.7 task/s, elapsed: 368s, ETA:   659s
[>>>>>>>>>                  ] 1358/3783, 3.7 task/s, elapsed: 368s, ETA:   658s
[>>>>>>>>>                  ] 1359/3783, 3.7 task/s, elapsed: 368s, ETA:   657s
[>>>>>>>>>                  ] 1360/3783, 3.7 task/s, elapsed: 368s, ETA:   656s
[>>>>>>>>>                  ] 1361/3783, 3.7 task/s, elapsed: 369s, ETA:   658s
[>>>>>>>>>                  ] 1362/3783, 3.7 task/s, elapsed: 369s, ETA:   657s
[>>>>>>>>>                  ] 1363/3783, 3.7 task/s, elapsed: 369s, ETA:   656s
[>>>>>>>>>                  ] 1364/3783, 3.7 task/s, elapsed: 369s, ETA:   655s
[>>>>>>>>>                  ] 1365/3783, 3.7 task/s, elapsed: 371s, ETA:   656s
[>>>>>>>>>                  ] 1366/3783, 3.7 task/s, elapsed: 371s, ETA:   656s
[>>>>>>>>>                  ] 1367/3783, 3.7 task/s, elapsed: 371s, ETA:   655s
[>>>>>>>>>                  ] 1368/3783, 3.7 task/s, elapsed: 371s, ETA:   654s
[>>>>>>>>>                  ] 1369/3783, 3.7 task/s, elapsed: 372s, ETA:   655s
[>>>>>>>>>                  ] 1370/3783, 3.7 task/s, elapsed: 372s, ETA:   655s
[>>>>>>>>>                  ] 1371/3783, 3.7 task/s, elapsed: 372s, ETA:   654s
[>>>>>>>>>                  ] 1372/3783, 3.7 task/s, elapsed: 372s, ETA:   653s
[>>>>>>>>>                  ] 1373/3783, 3.7 task/s, elapsed: 373s, ETA:   654s
[>>>>>>>>>                  ] 1374/3783, 3.7 task/s, elapsed: 373s, ETA:   653s
[>>>>>>>>>                  ] 1375/3783, 3.7 task/s, elapsed: 373s, ETA:   653s
[>>>>>>>>>                  ] 1376/3783, 3.7 task/s, elapsed: 373s, ETA:   652s
[>>>>>>>>>                  ] 1377/3783, 3.7 task/s, elapsed: 374s, ETA:   653s
[>>>>>>>>>                  ] 1378/3783, 3.7 task/s, elapsed: 374s, ETA:   652s
[>>>>>>>>>                  ] 1379/3783, 3.7 task/s, elapsed: 374s, ETA:   652s
[>>>>>>>>>                  ] 1380/3783, 3.7 task/s, elapsed: 374s, ETA:   651s
[>>>>>>>>>                  ] 1381/3783, 3.7 task/s, elapsed: 375s, ETA:   652s
[>>>>>>>>>                  ] 1382/3783, 3.7 task/s, elapsed: 375s, ETA:   651s
[>>>>>>>>>                  ] 1383/3783, 3.7 task/s, elapsed: 375s, ETA:   651s
[>>>>>>>>>                  ] 1384/3783, 3.7 task/s, elapsed: 375s, ETA:   650s
[>>>>>>>>>                  ] 1385/3783, 3.7 task/s, elapsed: 376s, ETA:   651s
